Metabolite,Category
Ornithine,Amino Acid
P-Toluenesulfonic Acid,Other
Pantethine,Organic acids
Pantothenic Acid,Vitamins
Phenanthridine,Other
Phenylacetaldehyde,Other
Phenylalanine,Amino Acid
Phosphocholine,Lipids
Phosphonoacetic Acid,Organic acids
Pimelic Acid,Lipids
Pyridoxamine,Vitamins
Pyridoxine,Vitamins
Pyrocatechuic Acid,Other
Pyroglutamic Acid,Organic acids
Quercetin-3-O-Glucosyl-6''-Acetate,Other
Rac-Glycerol 3-Phosphoate,Lipids
Raffinose,Carbohydrates
Retusin 7-Methyl Ether,Other
Riboflavin,Vitamins
Rubiadin,Other
Rutoside  (Rutin),Other
S-Adenosyl-Homocysteine,Other
Sebacic Acid,Lipids
Secoisolariciresinol,Other
Serine,Amino Acid
Sinapic Acid,Other
Sn-Glycero-3-Phosphocholine,Lipids
Sotalol,Other
Spermidine,Other
Spermine,Other
Succinic Acid,Organic acids
Sucrose,Carbohydrates
Syringaldehyde,Other
Syringic Acid,Other
Thiamine,Vitamins
Thiazolidine-4-Carboxylic Acid,Organic acids
Threonine,Amino Acid
Thymidine-5'-Monophosphate,Nucleosides
Thymine,Nucleosides
Trans-4-Coumaric Acid,Other
Trehalose-6-Phosphate,Carbohydrates
Triptophenolide,Other
Tryptamine,Amino Acid
Tryptophan,Amino Acid
Tyr-Tyr,Peptides
Tyramine,Amino Acid
Tyrosine,Amino Acid
Udp-D-Glucose,Nucleosides
Uracil,Nucleosides
Ureidoglutaric Acid,Organic acids
Uridine,Nucleosides
Uridine 5'-Diphosphate,Nucleosides
Uridine 5'-Diphospho-N-Acetylglucosamine,Nucleosides
Uridine 5'-Monophosphate,Nucleosides
Valine,Amino Acid
Vanillic Acid,Other
Verbascose,Carbohydrates
Xanthosine,Nucleosides
Xanthurenic Acid,Other
Xylitol,Carbohydrates
Zeatin,Other
Zinniol,Other
Azelaic acid,Organic acids
